flight_id,flight_number,origin,destination,arrival_hour,passenger_count,day_of_week,month,weather_condition,historical_incidents_at_arrival,danger_zone_risk
FL00001,QR683,JAF,GIU,21,251,3,12,fog,2,0.2428
FL00002,AK916,TRR,KCT,6,195,4,4,fog,4,0.2364
FL00003,EK227,HRI,SWA,6,163,1,6,fog,0,0.1264
FL00004,EK668,CMB,HRI,18,97,0,9,thunderstorm,8,0.7246
FL00005,EK362,HRI,TRR,10,116,6,2,clear,2,0.1898
FL00006,UL211,BTC,HRI,20,230,4,9,heavy_rain,2,0.2264
FL00007,QR734,JAF,KCT,6,155,3,8,clear,7,0.3504
FL00008,FD339,CMB,KCT,20,42,5,2,clear,3,0.2141
FL00009,AK506,TRR,MNH,21,279,1,7,fog,6,0.4446
FL00010,QR249,TRR,SWA,4,276,0,7,storm,5,0.7105
FL00011,EK139,BTC,TRR,16,267,0,8,rain,4,0.2679
FL00012,AK819,SWA,BTC,17,86,1,2,rain,0,0.1295
FL00013,EK108,JAF,KCT,13,96,0,7,rain,4,0.3504
FL00014,FD824,HRI,TRR,17,257,5,3,clear,0,0.0895
FL00015,QR618,BTC,TRR,3,252,0,12,clear,8,0.5748
FL00016,UL154,BTC,GIU,5,41,4,5,thunderstorm,8,0.8179
FL00017,SQ944,SWA,BTC,3,87,5,3,heavy_rain,0,0.2379
FL00018,UL692,TRR,MNH,18,161,3,7,fog,0,0.0182
FL00019,AK820,BTC,KCT,13,99,3,3,rain,0,0.131
FL00020,FD701,GIU,JAF,12,44,0,2,storm,6,0.7327
FL00021,QR642,CMB,KCT,14,90,6,11,thunderstorm,8,0.8044
FL00022,QR744,SWA,TRR,16,112,1,10,heavy_rain,0,0.108
FL00023,AK331,HRI,SWA,7,144,2,5,clear,4,0.2204
FL00024,SQ321,GIU,BTC,6,140,4,8,fog,1,0.0978
FL00025,UL911,SWA,TRR,17,202,0,1,rain,6,0.3745
FL00026,AK601,KCT,BTC,14,55,6,6,heavy_rain,0,0.1379
FL00027,QR901,CMB,TRR,22,277,0,11,heavy_rain,1,0.2005
FL00028,QR914,CMB,KCT,0,275,5,4,thunderstorm,1,0.5064
FL00029,SQ121,JAF,BTC,17,85,3,8,storm,5,0.6155
FL00030,AK162,MNH,BTC,2,92,5,8,heavy_rain,3,0.3749
FL00031,QR402,TRR,KCT,5,69,1,6,rain,2,0.3158
FL00032,SQ839,BTC,SWA,12,181,2,8,rain,3,0.2937
FL00033,FD426,TRR,MNH,15,96,2,10,clear,4,0.2192
FL00034,SQ485,KCT,CMB,20,64,3,6,thunderstorm,8,0.7293
FL00035,SQ961,MNH,TRR,11,176,3,7,storm,2,0.489
FL00036,FD919,TRR,SWA,21,83,1,10,thunderstorm,4,0.5692
FL00037,SQ518,GIU,BTC,5,88,1,9,heavy_rain,1,0.2012
FL00038,AK955,JAF,GIU,0,94,3,6,clear,5,0.4022
FL00039,AK407,JAF,HRI,0,90,4,5,storm,3,0.5801
FL00040,FD884,GIU,KCT,13,229,6,1,thunderstorm,7,0.7136
FL00041,UL967,MNH,GIU,1,164,5,6,rain,6,0.4558
FL00042,UL745,CMB,SWA,14,86,6,7,fog,4,0.2998
FL00043,EK817,KCT,MNH,11,50,1,11,storm,3,0.5505
FL00044,FD249,GIU,CMB,3,198,2,3,fog,4,0.4263
FL00045,AK583,MNH,GIU,23,93,1,6,storm,4,0.6365
FL00046,FD185,JAF,KCT,23,140,2,1,storm,5,0.7617
FL00047,AK710,TRR,MNH,0,122,6,10,clear,0,0.2292
FL00048,QR646,BTC,HRI,17,85,1,12,rain,0,0.068
FL00049,EK478,GIU,SWA,1,172,4,12,rain,7,0.6323
FL00050,FD909,CMB,GIU,12,94,1,11,storm,2,0.4432
FL00051,QR444,BTC,HRI,20,139,4,1,rain,7,0.4346
FL00052,SQ169,GIU,CMB,2,53,5,7,heavy_rain,1,0.1913
FL00053,SQ614,BTC,HRI,15,203,0,1,heavy_rain,2,0.1835
FL00054,EK328,MNH,JAF,20,127,0,2,heavy_rain,7,0.4512
